h1	h2	h3	h4	h5
70	71	160	163	9
4	1	2	2	2
15	9	20	19	2
19	6	16	14	2
13	22	11	4	2
0	1	3	1	0
0	0	2	1	0
7	8	10	12	3
12	5	9	3	4
31	39	31	37	8
5	5	4	0	0
4	5	3	7	3
8	22	6	4	16
63	114	51	37	61
3	5	11	11	1
1	1	3	1	1
2	0	0	0	0
1	0	0	1	0
11	5	7	2	5
4	0	3	3	0
63	114	51	37	61
2	3	3	0	4
11	43	8	5	105
0	1	1	0	0
2	1	4	5	0
26	41	32	40	11
26	41	32	40	11
40	29	69	76	7
63	114	51	37	61
11	43	8	5	105
0	1	0	1	0
1	0	0	0	0
1	1	0	0	0
34	32	58	33	19
5	5	7	4	0
13	22	11	4	2
1	0	1	0	0
1	1	2	1	1
11	43	8	5	105
0	0	1	1	0
63	114	51	37	61
40	29	69	76	7
3	1	8	10	0
31	39	31	37	8
2	12	8	3	1
3	7	11	2	3
8	8	10	5	5
0	3	4	4	0
5	5	11	8	3
1	2	1	0	0
10	17	27	19	8
0	1	0	0	1
33	24	32	35	5
0	1	0	0	0
1	0	0	0	0
2	3	2	2	1
0	1	0	0	0
5	7	2	2	7
40	29	69	76	7
11	43	8	5	105
1	0	1	0	0
70	71	160	163	9
16	15	20	10	11
16	15	20	10	11
0	0	1	0	0
17	5	17	24	2
1	1	0	0	0
1	0	0	0	0
0	0	0	0	1
1	0	4	1	0
6	8	2	5	3
70	71	160	163	9
2	0	0	0	1
18	12	22	41	0
3	5	4	4	2
0	0	0	0	0
2	1	0	0	0
0	2	0	0	0
36	33	15	19	8
70	71	160	163	9
2	1	2	1	0
31	39	31	37	8
33	24	32	35	5
0	1	4	4	0
0	0	3	3	0
0	3	0	0	3
2	1	4	4	0
0	1	0	0	1
0	1	1	1	0
1	0	0	0	0
1	0	4	1	0
0	0	0	0	0
0	1	1	0	0
0	0	0	5	1
30	30	42	23	18
0	0	0	1	0
0	0	0	0	0
18	12	22	41	0
1	0	2	1	0
11	8	5	1	9
2	3	4	3	0
0	0	0	1	0
70	71	160	163	9
2	5	1	6	0
6	5	7	6	3
0	0	1	0	0
31	39	31	37	8
70	71	160	163	9
2	4	4	3	0
1	1	1	2	1
4	6	3	5	1
18	12	22	41	0
0	2	1	0	0
19	6	16	14	2
30	30	42	23	18
1	0	0	1	0
5	3	4	1	1
3	4	5	8	1
40	29	69	76	7
33	24	32	35	5
4	6	3	5	1
63	114	51	37	61
4	11	5	3	3
5	8	8	8	3
5	8	8	8	3
1	0	1	0	0
0	0	0	1	0
1	0	0	0	0
40	29	69	76	7
28	23	38	34	7
0	1	0	0	1
17	5	17	24	2
2	12	8	3	1
40	29	69	76	7
4	5	4	5	6
13	22	11	4	2
36	33	15	19	8
0	1	1	0	0
0	1	0	1	0
1	0	0	2	0
0	0	0	0	0
1	1	1	0	1
30	30	42	23	18
0	0	0	0	0
70	71	160	163	9
3	5	3	2	1
2	3	0	0	1
1	0	1	1	1
0	0	0	0	1
0	0	1	0	0
0	0	0	1	0
0	1	2	0	0
6	6	11	5	2
2	0	1	0	1
0	1	0	0	0
0	1	0	1	1
40	29	69	76	7
0	0	0	1	0
36	33	15	19	8
0	1	0	0	0
0	3	1	5	0
0	0	1	0	0
8	22	6	4	16
33	24	32	35	5
70	71	160	163	9
1	3	1	3	0
0	3	4	0	1
1	4	3	3	0
0	0	0	1	0
17	5	17	24	2
0	0	1	1	0
0	0	1	0	0
9	19	9	6	6
0	0	1	1	0
63	114	51	37	61
11	3	8	6	5
2	3	2	7	0
7	19	3	5	44
15	9	20	19	2
7	19	3	5	44
33	24	32	35	5
1	0	3	3	0
8	10	12	5	0
1	0	0	0	0
70	71	160	163	9
31	39	31	37	8
1	1	3	0	0
0	0	0	0	0
2	2	2	1	0
11	43	8	5	105
3	1	10	4	0
36	33	15	19	8
1	0	0	0	0
10	6	6	6	4
31	39	31	37	8
5	8	8	8	3
1	0	1	0	0
0	0	0	0	0
0	1	0	2	0
0	0	0	0	0
6	6	11	5	2
1	0	1	0	0
0	1	0	0	0
26	41	32	40	11
11	10	21	16	4
0	0	1	0	0
0	1	0	0	0
1	0	0	1	1
11	10	21	16	4
10	17	27	19	8
1	1	2	0	0
1	0	0	0	0
70	71	160	163	9
0	1	0	0	0
1	1	1	2	0
0	2	0	0	0
2	2	0	0	0
1	2	1	1	0
1	1	1	0	1
1	4	3	3	0
1	1	1	1	0
0	0	3	3	0
1	0	0	0	0
30	30	42	23	18
17	5	17	24	2
1	0	0	0	1
0	1	0	1	0
6	5	7	6	3
2	5	1	0	1
0	1	0	0	0
2	2	3	1	0
0	1	1	1	0
2	0	2	1	0
14	18	15	11	36
7	12	3	2	4
40	29	69	76	7
5	1	5	4	1
0	0	0	0	0
0	0	1	0	0
11	8	5	1	9
14	18	15	11	36
63	114	51	37	61
0	0	0	1	0
1	1	1	0	0
63	114	51	37	61
0	2	1	0	0
17	5	17	24	2
40	29	69	76	7
11	10	21	16	4
5	7	2	2	7
0	1	0	1	0
2	0	1	2	2
3	5	3	2	1
0	0	0	0	2
12	5	9	3	4
36	33	15	19	8
18	12	22	41	0
0	0	0	1	0
4	2	12	11	3
0	1	0	0	0
0	0	2	1	0
0	2	1	0	0
0	0	0	1	0
26	41	32	40	11
26	41	32	40	11
1	0	0	0	0
11	43	8	5	105
1	0	3	1	0
1	0	0	1	0
70	71	160	163	9
1	2	2	4	0
63	114	51	37	61
0	0	0	0	0
70	71	160	163	9
0	1	1	0	1
1	0	0	0	0
31	39	31	37	8
1	1	0	2	1
2	0	3	1	0
3	5	11	11	1
0	0	1	1	0
0	1	1	0	1
2	5	8	5	3
0	2	0	1	0
1	3	4	6	0
70	71	160	163	9
0	1	0	0	0
1	0	4	1	0
0	0	1	1	0
0	0	0	1	0
8	22	6	4	16
0	1	0	0	0
0	1	1	1	3
1	1	2	2	0
28	23	38	34	7
0	0	1	0	0
0	2	2	0	0
28	23	38	34	7
1	1	1	2	0
0	3	0	0	0
1	1	0	0	0
0	0	0	0	0
31	39	31	37	8
2	1	2	0	1
5	5	11	8	3
1	2	1	1	0
5	3	6	2	1
0	0	0	1	0
14	18	15	11	36
11	43	8	5	105
7	9	8	15	3
2	0	2	1	0
3	1	6	3	0
3	4	5	8	1
36	33	15	19	8
70	71	160	163	9
26	41	32	40	11
0	3	1	5	0
0	1	0	2	0
70	71	160	163	9
14	6	10	10	1
19	6	16	14	2
0	1	4	4	0
0	1	1	0	1
0	0	2	2	0
2	0	0	0	0
10	17	27	19	8
14	6	10	10	1
1	0	1	0	0
63	114	51	37	61
1	0	1	4	0
26	41	32	40	11
2	0	0	1	0
2	1	0	0	1
3	3	2	2	1
6	9	3	1	4
0	0	0	2	0
70	71	160	163	9
0	1	0	3	0
0	0	0	0	0
0	1	0	0	1
0	0	0	1	0
0	0	1	1	0
1	0	1	0	0
4	1	6	4	0
0	0	0	0	1
10	17	27	19	8
0	0	0	0	1
1	2	2	4	0
1	0	0	1	0
6	5	7	6	3
5	8	8	8	3
0	0	0	0	0
1	10	3	2	1
7	4	5	4	1
1	1	0	0	0
0	0	0	0	1
40	29	69	76	7
0	2	1	4	0
0	1	0	0	0
18	12	22	41	0
0	0	1	0	0
0	0	0	2	0
7	4	5	4	1
0	0	3	3	0
1	0	0	0	0
70	71	160	163	9
2	1	6	7	0
40	29	69	76	7
5	4	4	5	3
63	114	51	37	61
0	0	0	1	1
5	4	4	5	3
3	7	11	2	3
34	32	58	33	19
40	29	69	76	7
0	0	0	3	0
0	1	0	1	0
1	2	2	4	0
3	0	2	2	0
63	114	51	37	61
12	5	9	3	4
0	2	0	0	0
0	1	2	3	0
0	0	1	0	0
70	71	160	163	9
40	29	69	76	7
0	1	0	3	0
70	71	160	163	9
1	2	0	0	1
0	1	0	0	1
31	39	31	37	8
26	41	32	40	11
2	4	4	3	0
2	2	1	2	0
3	2	5	6	0
63	114	51	37	61
70	71	160	163	9
0	0	1	1	0
0	0	0	0	0
0	1	1	1	0
0	1	1	1	0
0	2	1	2	1
0	1	1	0	0
0	0	0	0	0
40	29	69	76	7
3	3	1	3	1
0	0	0	0	0
63	114	51	37	61
0	0	1	0	0
1	0	0	0	0
0	2	1	1	0
0	0	1	0	0
0	0	1	0	0
33	24	32	35	5
5	2	3	0	1
1	0	1	0	0
30	30	42	23	18
0	1	0	1	0
63	114	51	37	61
10	17	27	19	8
5	7	7	2	6
0	0	0	1	0
40	29	69	76	7
11	43	8	5	105
1	1	0	0	0
36	33	15	19	8
70	71	160	163	9
12	6	2	2	3
0	0	0	0	0
70	71	160	163	9
0	1	0	0	0
9	11	10	7	3
2	6	7	4	1
0	0	0	1	0
1	0	0	0	0
70	71	160	163	9
1	0	5	7	1
0	0	0	1	0
0	1	0	0	0
63	114	51	37	61
0	0	0	1	0
17	5	17	24	2
1	1	1	1	0
3	1	8	10	0
40	29	69	76	7
1	4	3	3	0
0	2	2	0	0
40	29	69	76	7
0	0	0	0	0
8	22	6	4	16
2	1	4	5	0
0	0	0	0	1
36	33	15	19	8
5	7	7	2	6
1	0	0	0	0
40	29	69	76	7
1	4	3	3	0
11	10	21	16	4
0	0	1	0	0
2	3	3	6	1
70	71	160	163	9
0	0	0	0	1
2	0	1	1	0
2	3	3	2	0
0	0	0	1	1
36	33	15	19	8
1	0	0	0	0
70	71	160	163	9
0	0	0	0	0
0	2	0	0	0
0	1	4	7	0
28	23	38	34	7
34	32	58	33	19
40	29	69	76	7
4	2	12	11	3
63	114	51	37	61
0	0	1	0	0
0	0	1	0	0
1	0	0	2	0
0	0	2	0	0
30	30	42	23	18
70	71	160	163	9
0	0	1	0	0
0	0	1	0	0
0	0	1	0	0
1	0	1	0	0
0	0	1	0	1
12	16	13	7	5
0	0	0	0	1
3	1	1	3	1
0	1	1	0	0
0	4	1	2	1
0	0	0	1	0
12	5	9	3	4
63	114	51	37	61
1	1	1	0	0
1	0	1	0	1
11	43	8	5	105
1	1	0	0	0
6	5	0	1	1
16	15	20	10	11
16	15	20	10	11
0	0	2	0	0
0	0	1	0	0
12	5	9	3	4
0	0	2	0	0
1	0	2	7	0
0	2	2	3	0
2	4	1	1	0
1	3	1	1	0
1	0	4	3	0
0	1	2	1	0
0	0	0	1	0
3	0	2	2	0
1	1	0	4	0
0	1	1	1	3
9	8	10	18	3
1	0	0	2	0
18	12	22	41	0
16	15	20	10	11
3	0	4	2	0
1	1	0	1	0
70	71	160	163	9
15	9	20	19	2
1	10	3	2	1
1	2	0	1	1
0	0	0	1	0
30	30	42	23	18
26	41	32	40	11
31	39	31	37	8
70	71	160	163	9
0	0	0	0	0
12	16	13	7	5
70	71	160	163	9
4	0	1	1	1
0	1	0	0	0
1	0	2	1	0
0	0	0	0	0
1	1	0	0	0
0	1	0	0	0
63	114	51	37	61
70	71	160	163	9
0	1	0	0	0
0	0	0	1	0
0	0	1	0	0
0	0	3	3	1
11	3	8	6	5
9	11	5	2	10
9	11	10	7	3
5	5	0	3	15
1	10	3	2	1
3	4	4	1	0
1	0	2	0	0
1	0	1	1	0
0	0	0	5	1
0	0	1	0	0
70	71	160	163	9
0	0	0	1	0
2	3	3	2	0
0	0	0	1	0
1	0	1	0	1
0	0	0	1	0
7	9	8	15	3
1	1	1	3	0
2	1	0	1	0
1	0	1	1	0
1	0	1	2	0
5	8	8	8	3
1	1	0	0	0
2	1	6	7	0
0	0	2	1	1
12	5	9	3	4
30	30	42	23	18
1	1	0	0	0
70	71	160	163	9
70	71	160	163	9
30	30	42	23	18
0	1	0	2	0
7	9	8	15	3
36	33	15	19	8
8	10	12	5	0
2	8	3	4	1
11	10	21	16	4
0	2	1	2	1
18	12	22	41	0
70	71	160	163	9
0	0	1	3	0
0	0	1	0	0
1	2	0	0	1
18	9	8	5	8
1	0	0	0	0
5	5	4	3	2
70	71	160	163	9
5	4	4	5	3
2	2	4	1	1
5	5	7	4	0
0	0	0	0	1
0	1	1	1	2
14	18	15	11	36
7	9	8	15	3
1	0	1	2	0
11	43	8	5	105
34	32	58	33	19
30	30	42	23	18
0	0	0	0	0
0	0	1	0	0
3	3	3	1	1
0	0	1	0	0
1	10	3	2	1
5	4	2	2	1
3	5	1	5	3
70	71	160	163	9
0	0	0	0	0
3	4	5	8	1
0	1	1	0	0
1	0	0	0	0
0	0	0	1	0
1	0	5	0	1
3	0	0	1	0
0	2	4	4	0
34	32	58	33	19
0	1	2	0	0
0	2	0	0	0
0	1	0	0	0
0	0	0	1	0
1	0	0	0	0
40	29	69	76	7
18	12	22	41	0
0	0	0	0	0
0	1	4	4	0
70	71	160	163	9
8	22	6	4	16
11	10	21	16	4
0	0	0	1	0
19	6	16	14	2
40	29	69	76	7
5	1	4	5	1
1	1	0	0	0
3	0	1	2	0
11	5	7	2	5
0	0	3	3	0
3	4	5	8	1
2	0	2	1	0
9	5	11	11	0
3	2	2	5	0
0	1	0	0	0
0	2	1	0	1
4	0	1	1	0
1	0	1	1	0
0	0	3	3	1
0	1	1	0	1
0	1	0	1	0
30	30	42	23	18
1	0	2	1	0
2	5	1	3	0
0	0	1	0	0
0	0	0	0	0
36	33	15	19	8
2	1	2	5	1
0	0	0	1	0
30	30	42	23	18
0	1	0	0	0
8	22	6	4	16
26	41	32	40	11
6	6	11	5	2
0	1	0	0	0
0	0	1	0	0
0	2	4	4	1
3	4	4	1	0
26	41	32	40	11
2	1	2	5	1
0	0	0	2	0
63	114	51	37	61
3	1	10	4	0
0	2	0	2	1
33	24	32	35	5
2	5	8	5	3
8	10	12	5	0
70	71	160	163	9
11	10	21	16	4
1	0	0	0	0
18	12	22	41	0
3	1	4	2	1
5	5	7	4	0
0	3	1	1	0
18	12	22	41	0
1	0	5	7	1
0	2	3	4	0
4	0	3	3	0
1	0	1	0	0
13	22	11	4	2
1	3	4	6	0
1	0	0	2	0
2	8	3	4	1
2	0	0	0	0
0	1	0	0	0
5	1	6	4	2
2	1	1	6	1
0	0	0	0	1
0	3	2	5	1
0	0	1	0	0
70	71	160	163	9
5	1	6	4	2
33	24	32	35	5
3	5	11	11	1
28	23	38	34	7
34	32	58	33	19
1	1	0	0	0
12	6	2	2	3
0	0	0	0	0
70	71	160	163	9
1	0	0	1	2
63	114	51	37	61
3	0	4	2	0
0	1	1	0	0
5	1	8	12	1
0	0	0	0	1
0	0	1	0	0
4	1	2	2	2
0	0	1	0	0
40	29	69	76	7
2	3	3	0	0
1	0	1	2	0
0	0	0	0	0
7	6	5	7	0
0	0	1	0	0
63	114	51	37	61
0	0	0	1	0
0	0	1	1	0
70	71	160	163	9
0	0	1	0	0
63	114	51	37	61
0	0	1	0	0
0	0	1	0	0
7	9	8	15	3
70	71	160	163	9
33	24	32	35	5
7	8	10	12	3
1	0	1	0	0
0	1	0	1	0
70	71	160	163	9
33	24	32	35	5
7	9	8	15	3
0	0	0	1	0
1	1	0	1	0
70	71	160	163	9
40	29	69	76	7
26	41	32	40	11
36	33	15	19	8
9	6	4	4	4
26	41	32	40	11
5	5	11	8	3
1	0	0	0	0
6	5	7	6	3
63	114	51	37	61
2	5	8	5	3
2	2	4	1	1
11	10	21	16	4
2	5	2	8	0
4	11	5	3	3
17	5	17	24	2
0	1	2	0	0
0	0	1	0	0
1	0	0	0	0
0	0	2	3	0
0	0	1	0	0
31	39	31	37	8
5	4	2	2	1
1	0	1	1	0
1	0	0	0	0
1	0	1	0	0
4	3	2	3	0
28	23	38	34	7
0	0	0	1	0
3	5	11	11	1
0	0	0	0	0
9	11	5	2	10
10	17	27	19	8
0	2	2	3	0
70	71	160	163	9
63	114	51	37	61
0	2	1	1	1
70	71	160	163	9
0	1	0	1	0
0	0	1	0	0
0	1	4	4	0
1	2	0	0	1
33	24	32	35	5
40	29	69	76	7
2	1	1	4	0
11	10	21	16	4
7	4	5	4	1
63	114	51	37	61
0	0	2	0	0
0	1	3	6	0
1	1	0	0	0
11	43	8	5	105
9	19	9	6	6
7	19	3	5	44
2	5	2	1	1
0	0	0	1	0
2	2	1	3	1
1	10	3	2	1
0	0	0	1	0
1	2	2	0	1
0	2	1	4	0
8	22	6	4	16
16	15	20	10	11
28	23	38	34	7
0	0	0	1	1
0	1	0	0	0
9	5	11	11	0
0	1	0	0	0
0	0	1	0	0
7	4	5	4	1
0	1	0	0	0
0	0	0	0	1
0	0	1	0	0
30	30	42	23	18
0	0	0	0	0
1	0	1	2	0
0	0	1	0	0
1	1	0	1	0
70	71	160	163	9
36	33	15	19	8
0	1	1	1	0
63	114	51	37	61
14	18	15	11	36
36	33	15	19	8
0	1	0	0	0
0	0	0	1	0
0	4	1	2	1
0	0	0	1	0
63	114	51	37	61
1	0	0	0	0
0	0	0	2	0
0	1	1	0	0
40	29	69	76	7
0	0	0	1	0
70	71	160	163	9
1	1	2	0	0
28	23	38	34	7
19	6	16	14	2
11	43	8	5	105
0	0	1	0	0
0	0	3	0	0
2	0	1	1	0
13	22	11	4	2
1	0	0	0	1
0	1	0	0	1
0	0	1	1	0
9	8	10	18	3
14	18	15	11	36
3	1	10	4	0
28	23	38	34	7
0	0	0	1	0
4	5	3	7	3
34	32	58	33	19
5	1	6	4	2
26	41	32	40	11
6	5	7	6	3
1	0	4	3	0
9	6	4	4	4
33	24	32	35	5
70	71	160	163	9
1	0	0	1	0
1	0	1	0	0
1	0	1	1	0
0	1	0	0	1
1	0	0	0	0
40	29	69	76	7
31	39	31	37	8
4	4	3	4	4
2	3	3	6	1
0	0	0	0	0
0	1	0	1	0
0	1	0	0	0
1	0	5	0	1
70	71	160	163	9
0	0	3	0	0
0	0	0	0	0
3	1	4	3	0
33	24	32	35	5
1	1	1	0	0
3	7	11	2	3
1	1	0	1	0
2	3	5	7	3
3	0	4	2	0
2	5	1	6	0
3	5	1	5	3
2	1	2	1	0
3	1	8	10	0
1	0	1	4	0
28	23	38	34	7
16	15	20	10	11
0	3	0	0	1
33	24	32	35	5
11	43	8	5	105
0	1	0	0	0
0	0	0	1	0
0	0	0	0	0
36	33	15	19	8
0	1	0	0	1
1	3	3	1	0
6	8	2	5	3
0	0	0	1	0
70	71	160	163	9
0	0	0	1	0
11	43	8	5	105
0	1	0	0	0
4	1	0	0	0
34	32	58	33	19
1	0	0	2	0
7	4	5	4	1
28	23	38	34	7
5	8	8	8	3
31	39	31	37	8
40	29	69	76	7
5	5	11	8	3
0	0	1	0	0
1	0	0	0	0
0	2	1	0	0
0	1	0	2	0
2	1	2	0	0
0	0	1	0	0
0	1	0	0	0
0	1	0	0	0
5	4	2	2	1
70	71	160	163	9
10	17	27	19	8
8	8	10	5	5
0	0	0	0	1
0	0	0	0	0
4	5	4	2	0
70	71	160	163	9
4	5	4	2	0
0	1	0	0	0
0	0	2	0	0
2	4	7	5	1
2	1	2	1	0
70	71	160	163	9
0	0	1	0	0
28	23	38	34	7
2	3	3	2	0
1	0	0	1	0
5	5	7	4	0
4	5	3	7	3
1	0	2	0	1
0	2	0	0	0
70	71	160	163	9
11	8	5	1	9
1	1	0	0	0
1	3	0	0	1
1	0	0	0	0
0	1	0	0	0
1	2	0	0	0
2	5	1	3	0
17	5	17	24	2
70	71	160	163	9
18	12	22	41	0
0	1	0	0	0
0	0	0	0	1
1	0	4	1	0
31	39	31	37	8
1	0	1	0	0
0	0	0	1	0
7	6	3	5	1
1	1	0	1	0
0	0	0	1	0
2	2	0	0	0
0	0	0	1	0
0	0	1	2	0
63	114	51	37	61
2	3	4	3	0
3	0	1	0	0
7	8	10	12	3
1	0	1	0	0
0	0	1	0	0
40	29	69	76	7
6	5	4	11	1
17	5	17	24	2
0	1	0	0	0
3	3	2	2	1
0	2	1	0	0
18	9	8	5	8
70	71	160	163	9
0	0	0	1	0
13	22	11	4	2
17	5	17	24	2
12	6	2	2	3
0	0	0	0	0
0	0	0	1	0
1	0	0	1	0
2	5	1	3	0
0	1	1	3	0
0	0	1	0	1
3	0	4	3	0
2	1	1	6	1
36	33	15	19	8
1	0	3	2	0
0	0	1	1	1
1	1	1	0	0
0	1	0	0	1
1	0	0	1	0
0	0	1	0	0
1	1	3	4	1
26	41	32	40	11
0	0	0	2	0
4	3	2	3	0
0	0	2	1	0
70	71	160	163	9
0	0	0	0	0
0	3	2	5	1
12	5	9	3	4
1	0	1	0	0
11	10	21	16	4
2	0	1	2	2
14	18	15	11	36
5	1	4	5	1
40	29	69	76	7
1	0	1	0	1
70	71	160	163	9
11	43	8	5	105
1	0	1	2	0
14	18	15	11	36
7	4	5	4	1
18	12	22	41	0
1	0	2	7	0
0	1	1	1	1
18	9	8	5	8
3	2	5	6	0
8	10	12	5	0
34	32	58	33	19
0	0	1	0	0
30	30	42	23	18
7	19	3	5	44
34	32	58	33	19
1	1	1	0	0
63	114	51	37	61
14	6	10	10	1
0	0	1	0	0
0	0	0	1	1
6	7	2	1	2
2	1	2	0	1
0	2	4	3	0
1	1	0	1	1
9	5	11	11	0
8	10	12	5	0
0	1	1	0	2
0	0	1	2	0
6	5	4	11	1
3	4	2	3	1
1	0	0	1	0
1	0	0	0	0
0	1	1	0	0
0	0	0	0	0
0	4	3	1	4
12	6	2	2	3
70	71	160	163	9
70	71	160	163	9
0	0	0	1	0
26	41	32	40	11
40	29	69	76	7
9	19	9	6	6
34	32	58	33	19
0	1	0	0	0
0	0	0	1	0
11	43	8	5	105
5	8	8	8	3
3	5	1	5	3
63	114	51	37	61
0	1	0	0	1
0	0	0	1	0
0	2	0	1	0
0	0	0	1	0
63	114	51	37	61
0	0	1	1	0
1	1	2	0	0
70	71	160	163	9
8	8	10	5	5
2	0	0	1	0
36	33	15	19	8
4	11	5	3	3
1	0	0	0	1
5	3	6	2	1
0	1	1	1	0
0	0	3	3	1
5	1	8	12	1
0	1	1	1	0
10	17	27	19	8
1	0	3	1	2
36	33	15	19	8
11	43	8	5	105
11	43	8	5	105
1	1	2	1	1
70	71	160	163	9
0	1	0	0	0
5	7	7	2	6
70	71	160	163	9
2	1	4	4	0
0	0	1	0	0
4	8	3	2	1
9	5	11	11	0
0	1	1	0	1
8	22	6	4	16
0	0	0	2	0
70	71	160	163	9
1	2	0	0	3
0	0	1	0	0
1	2	2	0	0
40	29	69	76	7
0	2	1	0	0
0	1	1	1	0
2	12	8	3	1
26	41	32	40	11
5	3	6	2	1
0	1	0	0	2
0	1	0	1	0
3	4	4	3	1
0	0	0	2	0
0	0	0	0	1
0	0	0	1	0
0	0	3	0	0
0	0	1	0	0
7	6	5	7	0
12	16	13	7	5
5	3	6	2	1
17	5	17	24	2
70	71	160	163	9
1	1	0	2	0
5	1	8	12	1
2	1	0	2	1
18	9	8	5	8
40	29	69	76	7
0	0	0	0	1
6	5	7	6	3
0	1	2	3	0
2	1	1	4	0
0	0	1	0	0
1	0	0	0	0
0	1	1	1	0
0	0	0	0	1
1	2	5	3	0
0	1	0	1	0
0	0	3	0	0
0	0	1	1	1
0	0	0	0	0
0	1	0	0	0
1	0	2	0	0
1	0	0	2	0
5	8	8	8	3
0	0	0	0	0
3	0	1	2	0
8	3	15	15	0
10	17	27	19	8
0	1	0	2	0
4	5	4	2	0
0	0	0	0	0
0	1	0	1	0
34	32	58	33	19
11	3	8	6	5
2	2	0	2	1
10	17	27	19	8
0	1	0	0	0
0	1	2	0	0
0	1	0	1	0
1	1	0	1	0
13	22	11	4	2
2	2	1	3	1
0	0	0	0	0
9	6	4	4	4
2	4	1	0	0
0	1	1	1	0
0	0	0	0	1
40	29	69	76	7
15	9	20	19	2
13	22	11	4	2
1	2	1	0	0
5	5	0	3	15
2	1	6	7	0
2	1	1	3	0
3	2	0	0	0
40	29	69	76	7
2	5	1	6	0
70	71	160	163	9
40	29	69	76	7
70	71	160	163	9
2	1	0	0	0
1	1	1	0	0
0	4	2	8	0
1	0	0	0	0
1	0	0	1	0
2	8	3	4	1
0	0	0	0	0
1	3	3	1	0
15	9	20	19	2
1	1	0	4	0
3	1	0	0	0
3	5	3	4	0
31	39	31	37	8
70	71	160	163	9
0	0	0	1	0
5	5	7	4	0
0	0	0	1	0
63	114	51	37	61
15	9	20	19	2
0	0	0	0	0
1	2	1	0	0
16	15	20	10	11
0	1	0	0	1
0	1	0	0	0
31	39	31	37	8
9	5	11	11	0
5	5	4	3	2
2	6	7	4	1
30	30	42	23	18
12	5	9	3	4
3	1	4	1	2
1	0	2	1	0
9	19	9	6	6
1	2	1	1	0
7	4	5	4	1
2	1	0	3	0
0	0	1	0	0
9	1	4	1	2
1	0	0	0	0
63	114	51	37	61
63	114	51	37	61
4	6	3	5	1
1	2	1	3	0
0	0	0	1	0
0	0	1	0	0
11	5	7	2	5
13	22	11	4	2
36	33	15	19	8
2	2	0	1	0
14	18	15	11	36
1	0	0	0	0
10	17	27	19	8
1	0	0	0	0
1	0	0	0	0
1	0	0	0	0
70	71	160	163	9
5	8	8	8	3
9	8	10	18	3
0	1	0	0	0
0	0	0	1	0
1	0	0	0	0
63	114	51	37	61
5	7	2	2	7
0	0	0	1	0
1	1	0	1	0
2	1	0	0	1
0	0	1	0	2
2	2	0	1	0
0	1	0	0	0
5	7	2	2	7
1	1	0	2	0
0	0	1	0	0
1	2	3	1	0
36	33	15	19	8
6	5	0	1	1
34	32	58	33	19
5	1	6	4	2
0	1	1	1	0
1	0	0	1	0
1	2	0	0	0
2	4	1	2	1
0	0	0	1	0
4	5	3	7	3
36	33	15	19	8
2	8	3	4	1
4	6	3	5	1
7	9	8	15	3
0	0	3	0	0
0	0	1	0	0
8	10	12	5	0
28	23	38	34	7
0	0	0	1	0
10	17	27	19	8
0	1	0	0	1
40	29	69	76	7
0	0	0	0	1
0	1	2	2	0
0	0	0	0	1
4	11	5	3	3
7	19	3	5	44
63	114	51	37	61
3	1	3	0	0
17	5	17	24	2
0	0	0	1	1
3	3	1	3	1
0	1	1	1	0
28	23	38	34	7
6	5	4	11	1
0	0	0	0	0
0	0	0	0	0
0	0	0	0	0
9	19	9	6	6
1	0	0	0	0
2	0	0	0	0
4	6	3	5	1
28	23	38	34	7
2	6	7	4	1
0	0	1	0	0
30	30	42	23	18
18	12	22	41	0
0	0	2	4	0
6	6	4	6	1
70	71	160	163	9
1	0	0	0	0
8	3	15	15	0
3	2	5	6	0
2	1	6	7	0
0	0	0	1	0
0	1	1	2	2
4	2	12	11	3
5	4	4	5	3
1	0	0	0	0
2	1	0	1	1
0	0	1	0	0
12	6	2	2	3
5	7	2	2	7
3	2	2	5	0
0	0	1	0	0
63	114	51	37	61
70	71	160	163	9
0	0	0	1	0
7	8	10	12	3
1	0	1	1	1
0	0	0	2	0
3	0	1	0	2
36	33	15	19	8
0	2	2	0	0
0	0	0	0	0
70	71	160	163	9
28	23	38	34	7
0	1	0	0	0
1	1	0	1	0
1	0	0	0	0
1	0	0	0	0
30	30	42	23	18
2	0	0	0	0
0	1	0	0	0
4	5	4	2	0
1	2	0	1	0
0	2	4	4	0
9	11	5	2	10
11	43	8	5	105
1	2	1	5	0
7	19	3	5	44
2	12	8	3	1
31	39	31	37	8
1	0	2	1	0
1	1	1	2	1
16	15	20	10	11
2	2	2	1	0
1	1	0	0	0
40	29	69	76	7
0	0	1	0	0
12	16	13	7	5
0	1	1	2	2
30	30	42	23	18
0	1	0	0	0
1	2	5	3	0
3	4	2	3	1
19	6	16	14	2
0	1	0	1	0
9	5	11	11	0
0	0	0	0	1
34	32	58	33	19
15	9	20	19	2
1	3	0	0	0
0	0	2	0	0
0	0	0	0	0
4	4	0	0	1
2	4	7	5	1
33	24	32	35	5
12	16	13	7	5
11	43	8	5	105
0	1	1	1	0
31	39	31	37	8
0	0	1	0	0
0	0	0	0	0
0	0	1	0	0
0	1	0	3	0
1	3	3	1	0
34	32	58	33	19
7	9	8	15	3
1	0	0	0	2
0	0	1	1	0
2	3	2	7	0
0	3	1	2	2
0	1	1	1	0
0	0	0	1	0
0	0	0	1	0
40	29	69	76	7
